cole_dept;punt_mate
5;56
5;58
5;40
5;44
5;44
5;58
5;57
5;61
5;62
5;40
5;61
5;49
5;50
5;54
5;50
5;76
5;74
5;52
5;51
5;51
5;58
5;69
5;59
5;57
5;50
5;70
5;43
5;38
5;57
5;55
5;59
5;59
5;55
5;41
5;41
5;38
5;76
5;61
5;40
5;56
5;60
5;40
5;38
5;66
5;49
5;42
5;48
5;51
5;58
5;53
5;58
5;38
5;56
5;28
5;60
5;63
5;68
5;36
5;57
5;54
5;69
5;54
5;39
5;65
5;40
5;55
5;48
5;64
5;55
5;52
5;37
5;54
5;58
5;41
5;48
5;45
5;50
5;41
5;49
5;71
5;54
5;57
5;46
5;53
5;46
5;41
5;48
5;57
5;33
5;46
5;35
5;60
5;45
5;59
5;46
5;48
5;37
5;57
5;39
5;44
5;50
5;30
5;42
5;43
5;55
5;58
5;41
5;53
5;51
5;39
5;68
5;41
5;62
5;47
5;78
5;51
5;63
5;53
5;43
5;65
5;43
5;28
5;56
5;58
5;60
5;42
5;31
5;57
5;41
5;65
5;57
5;54
5;77
5;54
5;44
5;48
5;42
5;60
5;52
5;66
5;42
5;70
5;42
5;49
5;35
5;58
5;51
5;45
5;41
5;54
5;40
5;65
5;51
5;68
5;37
5;47
5;45
5;34
5;59
5;63
5;48
5;41
5;43
5;37
5;60
5;57
5;30
5;37
5;52
5;58
5;43
5;34
5;42
5;40
5;35
5;44
5;46
5;46
5;42
5;49
5;41
5;69
5;35
5;44
5;49
5;49
5;70
5;43
5;55
5;33
5;55
5;52
5;39
5;39
5;30
5;41
5;43
5;36
5;60
5;49
5;40
5;55
5;48
5;55
5;59
5;55
5;49
5;37
5;46
5;48
5;36
5;35
5;32
5;34
5;37
5;56
5;30
5;45
5;42
5;46
5;30
5;56
5;62
5;54
5;47
5;47
5;56
5;27
5;59
5;41
5;44
5;41
5;43
5;60
5;49
5;60
5;66
5;24
5;38
5;58
5;29
5;66
5;52
5;42
5;61
5;68
5;62
5;58
5;67
5;38
5;44
5;43
5;56
5;33
5;50
5;40
5;50
5;72
5;52
5;42
5;22
5;62
5;35
5;43
5;56
5;34
5;36
5;52
5;44
5;58
5;54
5;47
5;35
5;43
5;58
5;71
5;63
5;61
5;56
5;54
5;54
5;63
5;56
5;41
5;46
5;41
5;51
5;37
5;58
5;36
5;65
5;65
5;54
5;31
5;71
5;41
5;45
5;50
5;47
5;55
5;57
5;51
5;47
5;57
5;73
5;52
5;55
5;38
5;52
5;72
5;31
5;25
5;65
5;37
5;30
5;52
5;39
5;52
5;49
5;44
5;33
5;27
5;62
5;46
5;63
5;72
5;54
5;70
5;55
5;41
5;40
5;49
5;44
5;22
5;55
5;36
5;43
5;66
5;34
5;42
5;48
5;38
5;24
5;43
5;55
5;43
5;51
5;44
5;30
5;54
5;40
5;47
5;60
5;48
5;38
5;49
5;50
5;67
5;41
5;32
5;42
5;31
5;62
5;38
5;52
5;55
5;50
5;59
5;56
5;58
5;27
5;71
5;49
5;40
5;76
5;55
5;46
5;33
5;34
5;74
5;52
5;40
5;52
5;49
5;36
5;51
5;45
5;55
5;25
5;26
5;51
5;69
5;60
5;59
5;52
5;37
5;54
5;47
5;56
5;48
5;43
5;57
5;49
5;42
5;58
5;48
5;64
5;62
5;64
5;44
5;32
5;59
5;68
5;48
5;67
5;40
5;28
5;49
5;37
5;42
5;60
5;70
5;29
5;45
5;43
5;42
5;35
5;25
5;61
5;43
5;49
5;65
5;38
5;50
5;54
5;27
5;52
5;56
5;37
5;28
5;39
5;46
5;55
5;49
5;43
5;59
5;32
5;61
5;62
5;57
5;79
5;64
5;29
5;47
5;51
5;31
5;53
5;71
5;51
5;43
5;26
5;39
5;52
5;50
5;26
5;61
5;67
5;63
5;42
5;56
5;40
5;46
5;56
5;48
5;42
5;57
5;59
5;42
5;63
5;34
5;44
5;40
5;40
5;39
5;55
5;63
5;53
5;49
5;57
5;30
5;35
5;44
5;48
5;63
5;51
5;51
5;28
5;43
5;48
5;55
5;51
5;28
5;60
5;42
5;49
5;63
5;49
5;67
5;100
5;54
5;55
5;64
5;61
5;28
5;33
5;70
5;33
5;58
5;43
5;31
5;51
5;23
5;49
5;44
5;60
5;60
5;35
5;26
5;36
5;35
5;45
5;60
5;39
5;34
5;39
5;43
5;55
5;50
5;71
5;63
5;41
5;59
5;45
5;42
5;46
5;39
5;37
5;50
5;56
5;49
5;54
5;58
5;35
5;46
5;39
5;31
5;46
5;43
5;34
5;33
5;36
5;56
5;41
5;46
5;38
5;63
5;59
5;44
5;39
5;51
5;69
5;47
5;40
5;43
5;37
5;65
5;63
5;66
5;44
5;39
5;53
5;65
5;27
5;46
5;47
5;31
5;38
5;57
5;32
5;41
5;47
5;30
5;37
5;38
5;58
5;50
5;47
5;41
5;37
5;61
5;42
5;51
5;29
5;62
5;48
5;43
5;46
5;49
5;42
5;57
5;42
5;58
5;58
5;58
5;57
5;61
5;47
5;60
5;47
5;43
5;52
5;44
5;51
5;63
5;59
5;51
5;55
5;35
5;36
5;45
5;47
5;46
5;24
5;34
5;55
5;60
5;63
5;47
5;42
5;36
5;38
5;47
5;57
5;46
5;67
5;39
5;47
5;53
5;57
5;62
5;61
5;44
5;47
5;62
5;56
5;41
5;40
5;56
5;41
5;52
5;33
5;57
5;49
5;68
5;47
5;56
5;59
5;52
5;45
5;49
5;69
5;40
5;41
5;45
5;51
5;45
5;69
5;53
5;55
5;39
5;37
5;31
5;64
5;51
5;54
5;37
5;47
5;52
5;64
5;58
5;53
5;54
5;41
5;40
5;40
5;39
5;32
5;31
5;47
5;66
5;51
5;35
5;56
5;52
5;61
5;66
5;37
5;48
5;35
5;28
5;56
5;37
5;64
5;60
5;30
5;40
5;53
5;48
5;46
5;53
5;32
5;64
5;37
5;41
5;38
5;37
5;71
5;41
5;49
5;65
5;51
5;41
5;51
5;56
5;18
5;36
5;39
5;52
5;42
5;41
5;61
5;52
5;37
5;44
5;45
5;59
5;70
5;43
5;41
5;56
5;42
5;51
5;52
5;40
5;52
5;41
5;62
5;58
5;47
5;64
5;66
5;73
5;44
5;46
5;37
5;44
5;50
5;37
5;34
5;26
5;47
5;34
5;51
5;34
5;24
5;43
5;52
5;45
5;53
5;49
5;69
5;40
5;39
5;41
5;40
5;20
5;50
5;42
5;51
5;66
5;76
5;54
5;46
5;49
5;50
5;55
5;50
5;37
5;54
5;44
5;45
5;53
5;46
5;53
5;30
5;47
5;42
5;43
5;49
5;55
5;45
5;38
5;43
5;39
5;63
5;43
5;38
5;55
5;49
5;49
5;43
5;55
5;70
5;38
5;40
5;53
5;47
5;65
5;32
5;76
5;63
5;53
5;55
5;55
5;55
5;56
5;38
5;42
5;37
5;28
5;47
5;44
5;39
5;57
5;46
5;70
5;51
5;49
5;45
5;69
5;44
5;0
5;38
5;58
5;46
5;61
5;56
5;46
5;38
5;20
5;50
5;64
5;26
5;65
5;44
5;56
5;27
5;39
5;55
5;46
5;53
5;41
5;60
5;49
5;45
5;47
5;63
5;63
5;56
5;40
5;31
5;48
5;56
5;45
5;57
5;71
5;57
5;42
5;59
5;60
5;48
5;45
5;54
5;48
5;61
5;54
5;60
5;59
5;38
5;69
5;41
5;43
5;64
5;52
5;58
5;43
5;45
5;41
5;38
5;47
5;48
5;61
5;46
5;48
5;50
5;58
5;25
5;37
5;82
5;67
5;45
5;53
5;38
5;42
5;74
5;68
5;56
5;40
5;54
5;46
5;43
5;70
5;45
5;60
5;38
5;32
5;61
5;41
5;49
5;35
5;54
5;62
5;51
5;71
5;57
5;60
5;66
5;42
5;62
5;49
5;57
5;67
5;53
5;37
5;35
5;46
5;64
5;36
5;57
5;34
5;66
5;51
5;46
5;36
5;40
5;35
5;46
5;50
5;56
5;41
5;57
5;59
5;39
5;57
5;63
5;44
5;66
5;54
5;52
5;23
5;61
5;52
5;67
5;45
5;53
5;39
5;46
5;50
5;41
5;42
5;42
5;56
5;66
5;34
5;46
5;70
5;46
5;71
5;30
5;41
5;49
5;38
5;61
5;41
5;50
5;58
5;55
5;55
5;49
5;38
5;28
5;27
5;64
5;69
5;53
5;68
5;49
5;44
5;57
5;32
5;60
5;47
5;61
5;54
5;49
5;45
5;45
5;68
5;49
5;38
5;56
5;71
5;67
5;41
5;64
5;62
5;39
5;35
5;65
5;43
5;63
5;32
5;59
5;78
5;52
5;42
5;66
5;33
5;59
5;51
5;21
5;38
5;47
5;27
5;50
5;46
5;53
5;57
5;34
5;79
5;54
5;39
5;57
5;56
5;59
5;65
5;33
5;55
5;42
5;74
5;37
5;64
5;52
5;68
5;66
5;49
5;41
5;43
5;58
5;50
5;48
5;36
5;77
5;59
5;39
5;59
5;34
5;25
5;35
5;34
5;48
5;55
5;40
5;55
5;39
5;39
5;40
5;46
5;49
5;63
5;62
5;74
5;54
5;48
5;52
5;56
5;60
5;49
5;41
5;40
5;66
5;66
5;42
5;48
5;74
5;53
5;45
5;55
5;47
5;50
5;41
5;39
5;68
5;65
5;62
5;36
5;43
5;59
5;45
5;59
5;42
5;53
5;53
5;44
5;37
5;43
5;40
5;54
5;59
5;68
5;61
5;55
5;32
5;40
5;40
5;43
5;33
5;28
5;34
5;44
5;55
5;39
5;56
5;33
5;59
5;47
5;60
5;57
5;65
5;63
5;40
5;35
5;52
5;53
5;55
5;48
5;38
5;55
5;50
5;56
5;49
5;20
5;41
5;66
5;49
5;45
5;66
5;40
5;54
5;48
5;32
5;38
5;57
5;58
5;45
5;37
5;42
5;61
5;36
5;53
5;31
5;48
5;45
5;74
5;61
5;63
5;34
5;33
5;60
5;53
5;52
5;53
5;71
5;57
5;63
5;71
5;53
5;30
5;50
5;40
5;47
5;36
5;61
5;49
5;65
5;57
5;39
5;55
5;35
5;36
5;47
5;70
5;38
5;47
5;72
5;69
5;44
5;56
5;31
5;37
5;42
5;66
5;63
5;58
5;46
5;51
5;62
5;41
5;51
5;54
5;41
5;55
5;60
5;74
5;69
5;61
5;44
5;35
5;42
5;65
5;33
5;72
5;59
5;50
5;51
5;51
5;68
5;62
5;50
5;30
5;76
5;32
5;70
5;43
5;64
5;55
5;38
5;44
5;69
5;62
5;41
5;61
5;61
5;62
5;33
5;41
5;55
5;32
5;58
5;60
5;51
5;64
5;43
5;54
5;40
5;43
5;59
5;60
5;64
5;66
5;50
5;50
5;52
5;51
5;47
5;71
5;44
5;58
5;34
5;28
5;52
5;67
5;33
5;53
5;38
5;53
5;55
5;49
5;51
5;47
5;60
5;56
5;43
5;56
5;69
5;56
5;35
5;54
5;47
5;46
5;58
5;43
5;62
5;59
5;56
5;42
5;48
5;65
5;47
5;61
5;53
5;65
5;62
5;30
5;65
5;38
5;58
5;58
5;54
5;33
5;59
5;54
5;56
5;57
5;60
5;69
5;57
5;50
5;53
5;65
5;52
5;40
5;60
5;55
5;56
5;37
5;0
5;41
5;58
5;59
5;51
5;63
5;56
5;47
5;50
5;46
5;41
5;57
5;56
5;65
5;65
5;32
5;41
5;42
5;46
5;51
5;42
5;53
5;56
5;36
5;40
5;41
5;59
5;100
5;30
5;67
5;56
5;53
5;45
5;53
5;42
5;37
5;52
5;45
5;51
5;57
5;52
5;36
5;37
5;45
5;54
5;40
5;43
5;25
5;48
5;51
5;46
5;63
5;54
5;46
5;64
5;58
5;73
5;38
5;56
5;56
5;58
5;42
5;53
5;55
5;35
5;61
5;60
5;54
5;24
5;32
5;54
5;37
5;51
5;50
5;44
5;55
5;44
5;46
5;52
5;56
5;42
5;44
5;41
5;47
5;50
5;55
5;54
5;46
5;38
5;51
5;34
5;50
5;53
5;43
5;53
5;49
5;54
5;50
5;52
5;40
5;62
5;50
5;61
5;41
5;31
5;54
5;53
5;45
5;48
5;45
5;42
5;70
5;49
5;48
5;46
5;48
5;51
5;41
5;52
5;38
5;60
5;66
5;77
5;47
5;37
5;72
5;42
5;43
5;40
5;44
5;31
5;57
5;42
5;59
5;48
5;69
5;30
5;59
5;38
5;63
5;43
5;57
5;59
5;54
5;33
5;59
5;59
5;29
5;68
5;38
5;30
5;47
5;46
5;59
5;31
5;46
5;47
5;58
5;34
5;52
5;67
5;50
5;50
5;43
5;69
5;52
5;39
5;67
5;62
5;55
5;71
5;59
5;47
5;57
5;61
5;54
5;32
5;75
5;45
5;47
5;48
5;60
5;41
5;56
5;58
5;71
5;67
5;50
5;71
5;51
5;50
5;61
5;42
5;62
5;50
5;43
5;29
5;58
5;59
5;35
5;40
5;65
5;59
5;44
5;57
5;60
5;34
5;33
5;0
5;39
5;36
5;67
5;42
5;56
5;57
5;37
5;50
5;64
5;56
5;52
5;53
5;59
5;62
5;60
5;45
5;54
5;52
5;58
5;64
5;59
5;57
5;39
5;55
5;74
5;66
5;52
5;43
5;47
5;53
5;60
5;32
5;57
5;62
5;42
5;52
5;54
5;38
5;45
5;39
5;44
5;46
5;65
5;47
5;56
5;56
5;42
5;32
5;63
5;68
5;49
5;46
5;63
5;40
5;45
5;54
5;69
5;41
5;49
5;39
5;70
5;38
5;74
5;40
5;34
5;53
5;47
5;52
5;28
5;61
5;49
5;61
5;53
5;70
5;50
5;57
5;63
5;61
5;42
5;58
5;69
5;58
5;33
5;35
5;46
5;60
5;70
5;55
5;33
5;53
5;43
5;61
5;66
5;31
5;57
5;26
5;41
5;36
5;61
5;46
5;30
5;57
5;55
5;68
5;38
5;37
5;32
5;39
5;41
5;53
5;41
5;48
5;61
5;43
5;0
5;44
5;51
5;57
5;43
5;39
5;25
5;33
5;65
5;45
5;59
5;55
5;37
5;50
5;32
5;37
5;38
5;43
5;49
5;54
5;50
5;67
5;27
5;41
5;41
5;68
5;76
5;35
5;53
5;62
5;51
5;60
5;61
5;47
5;62
5;61
5;61
5;39
5;28
5;53
5;47
5;59
5;73
5;43
5;52
5;76
5;47
5;65
5;56
5;32
5;59
5;51
5;52
5;46
5;50
5;47
5;60
5;44
5;40
5;53
5;73
5;69
5;43
5;45
5;55
5;73
5;62
5;44
5;46
5;48
5;55
5;42
5;61
5;46
5;51
5;47
5;72
5;44
5;36
5;62
5;47
5;76
5;43
5;40
5;54
5;68
5;58
5;29
5;53
5;54
5;53
5;62
5;44
5;47
5;53
5;46
5;34
5;73
5;26
5;46
5;55
5;47
5;65
5;44
5;52
5;57
5;58
5;28
5;58
5;79
5;58
5;66
5;67
5;71
5;57
5;68
5;44
5;49
5;45
5;42
5;60
5;55
5;46
5;59
5;46
5;56
5;52
5;26
5;40
5;40
5;45
5;33
5;30
5;44
5;48
5;36
5;66
5;34
5;41
5;47
5;64
5;53
5;59
5;53
5;68
5;49
5;42
5;60
5;31
5;40
5;56
5;55
5;42
5;68
5;48
5;49
5;73
5;58
5;31
5;40
5;54
5;42
5;49
5;58
5;72
5;41
5;39
5;43
5;52
5;60
5;24
5;35
5;47
5;32
5;58
5;47
5;38
5;70
5;60
5;55
5;37
5;59
5;41
5;49
5;64
5;37
5;46
5;51
5;61
5;58
5;39
5;51
5;69
5;46
5;42
5;62
5;57
5;28
5;28
5;48
5;46
5;68
5;63
5;51
5;26
5;52
5;33
5;53
5;60
5;49
5;67
5;38
5;58
5;35
5;71
5;61
5;57
5;79
5;57
5;58
5;47
5;42
5;65
5;56
5;36
5;58
5;65
5;39
5;66
5;69
5;55
5;51
5;51
5;54
5;46
5;47
5;42
5;54
5;48
5;55
5;67
5;30
5;29
5;59
5;32
5;46
5;48
5;51
5;66
5;78
5;47
5;71
5;37
5;53
5;52
5;51
5;54
5;30
5;52
5;54
5;52
5;42
5;66
5;60
5;42
5;55
5;60
5;53
5;63
5;48
5;54
5;68
5;66
5;56
5;34
5;44
5;52
5;68
5;47
5;49
5;53
5;59
5;55
5;40
5;47
5;57
5;26
5;49
5;59
5;49
5;43
5;35
5;67
5;44
5;55
5;52
5;44
5;57
5;57
5;52
5;78
5;34
5;49
5;40
5;68
5;37
5;41
5;55
5;51
5;49
5;49
5;46
5;56
5;35
5;39
5;47
5;48
5;46
5;68
5;54
5;34
5;51
5;41
5;54
5;41
5;33
5;62
5;69
5;51
5;51
5;59
5;39
5;50
5;36
5;56
5;73
5;60
5;62
5;46
5;25
5;55
5;63
5;49
5;58
5;61
5;44
5;42
5;47
5;68
5;63
5;39
5;59
5;62
5;40
5;55
5;56
5;45
5;60
5;44
5;59
5;54
5;68
5;37
5;31
5;62
5;53
5;51
5;48
5;71
5;67
5;52
5;60
5;41
5;53
5;72
5;60
5;70
5;40
5;44
5;66
5;50
5;53
5;69
5;53
5;59
5;44
5;38
5;51
5;55
5;72
5;47
5;35
5;57
5;47
5;32
5;55
5;40
5;63
5;50
5;54
5;38
5;58
5;49
5;50
5;52
5;59
5;49
5;60
5;40
5;40
5;26
5;34
5;55
5;37
5;53
5;55
5;60
5;46
5;51
5;57
5;47
5;73
5;54
5;39
5;53
5;44
5;46
5;41
5;54
5;65
5;67
5;50
5;56
5;48
5;67
5;81
5;56
5;46
5;67
5;65
5;40
5;50
5;70
5;54
5;53
5;57
5;45
5;46
5;42
5;55
5;71
5;52
5;34
5;56
5;59
5;49
5;43
5;68
5;65
5;71
5;56
5;67
5;63
5;58
5;67
5;62
5;58
5;57
5;70
5;61
5;42
5;58
5;43
5;74
5;49
5;53
5;49
5;50
5;69
5;60
5;39
5;69
5;76
5;49
5;75
5;32
5;34
5;48
5;60
5;63
5;41
5;50
5;56
5;56
5;68
5;55
5;70
5;70
5;45
5;63
5;74
5;50
5;45
5;29
5;47
5;64
5;60
5;57
5;60
5;70
5;52
5;65
5;56
5;61
5;51
5;44
5;63
5;66
5;43
5;53
5;50
5;41
5;61
5;59
5;48
5;55
5;52
5;67
5;53
5;50
5;54
5;50
5;57
5;46
5;44
5;32
5;51
5;67
5;42
5;49
5;30
5;73
5;47
5;63
5;54
5;40
5;48
5;63
5;58
5;62
5;59
5;67
5;50
5;54
5;47
5;34
5;56
5;32
5;62
5;59
5;35
5;52
5;50
5;56
5;35
5;74
5;46
5;69
5;75
5;67
5;44
5;52
5;50
5;59
5;65
5;68
5;63
5;43
5;55
5;31
5;60
5;45
5;42
5;37
5;46
5;40
5;30
5;51
5;55
5;60
5;40
5;69
5;50
5;63
5;57
5;48
5;46
5;67
5;70
5;22
5;32
5;57
5;42
5;30
5;76
5;38
5;50
5;39
5;43
5;44
5;49
5;38
5;29
5;27
5;20
5;65
5;54
5;45
5;48
5;65
5;47
5;33
5;54
5;39
5;69
5;36
5;50
5;53
5;32
5;41
5;56
5;57
5;56
5;70
5;67
5;27
5;30
5;59
5;55
5;29
5;31
5;41
5;73
5;36
5;59
5;65
5;39
5;55
5;35
5;49
5;51
5;44
5;39
5;60
5;58
5;51
5;36
5;50
5;50
5;59
5;39
5;27
5;61
5;26
5;57
5;48
5;35
5;52
5;44
5;40
5;47
5;0
5;67
5;33
5;57
5;48
5;37
5;46
5;62
5;53
5;30
5;44
5;45
5;38
5;63
5;60
5;44
5;50
5;56
5;41
5;62
5;47
5;49
5;46
5;67
5;53
5;30
5;45
5;24
5;44
5;29
5;53
5;61
5;38
5;61
5;39
5;49
5;50
5;56
5;47
5;28
5;52
5;57
5;32
5;34
5;39
5;71
5;36
5;52
5;44
5;53
5;39
5;51
5;44
5;41
5;29
5;45
5;47
5;43
5;43
5;41
5;50
5;70
5;33
5;68
5;48
5;25
5;51
5;57
5;46
5;68
5;53
5;51
5;40
5;63
5;57
5;62
5;50
5;59
5;41
5;53
5;28
5;72
5;53
5;52
5;50
5;53
5;48
5;50
5;61
5;41
5;37
5;58
5;35
5;63
5;61
5;30
5;26
5;36
5;54
5;57
5;55
5;42
5;57
5;56
5;43
5;44
5;57
5;42
5;37
5;46
5;51
5;53
5;29
5;39
5;58
5;43
5;45
5;55
5;48
5;47
5;43
5;52
5;37
5;57
5;50
5;33
5;33
5;42
5;25
5;58
5;48
5;51
5;50
5;61
5;38
5;47
5;53
5;75
5;62
5;39
5;66
5;56
5;40
5;43
5;41
5;59
5;48
5;50
5;64
5;0
5;59
5;36
5;69
5;48
5;45
5;33
5;49
5;40
5;55
5;50
5;28
5;67
5;33
5;40
5;53
5;100
5;50
5;28
5;42
5;28
5;35
5;61
5;44
5;40
5;34
5;45
5;53
5;37
5;45
5;33
5;70
5;50
5;59
5;56
5;43
5;58
5;43
5;53
5;35
5;56
5;45
5;55
5;63
5;80
5;33
5;47
5;51
5;52
5;50
5;71
5;43
5;36
5;45
5;44
5;39
5;47
5;55
5;58
5;31
5;49
5;63
5;65
5;27
5;53
5;52
5;56
5;35
5;38
5;53
5;57
5;50
5;54
5;50
5;43
5;32
5;39
5;56
5;55
5;56
5;46
5;47
5;44
5;56
5;75
5;29
5;41
5;54
5;22
5;51
5;41
5;45
5;39
5;63
5;34
5;55
5;54
5;54
5;30
5;33
5;65
5;42
5;44
5;52
5;61
5;35
5;42
5;60
5;50
5;48
5;45
5;60
5;39
5;42
5;26
5;58
5;36
5;58
5;51
5;59
5;49
5;40
5;61
5;31
5;36
5;41
5;50
5;42
5;33
5;41
5;54
5;53
5;42
5;47
5;45
5;65
5;57
5;43
5;49
5;47
5;48
5;23
5;40
5;62
5;35
5;63
5;44
5;49
5;40
5;57
5;39
5;59
5;63
5;26
5;38
5;50
5;33
5;19
5;57
5;32
5;63
5;68
5;53
5;63
5;69
5;45
5;31
5;49
5;41
5;49
5;69
5;28
5;54
5;24
5;30
5;56
5;35
5;33
5;39
5;57
5;31
5;60
5;69
5;65
5;23
5;58
5;50
5;44
5;23
5;56
5;58
5;38
5;34
5;41
5;31
5;37
5;35
5;53
5;67
5;49
5;48
5;59
5;62
5;42
5;38
5;56
5;57
5;58
5;50
5;51
5;39
5;63
5;52
5;48
5;37
5;52
5;53
5;54
5;51
5;36
5;57
5;26
5;49
5;48
5;29
5;31
5;45
5;42
5;33
5;57
5;24
5;48
5;56
5;42
5;25
5;32
5;40
5;63
5;54
5;30
5;48
5;57
5;51
5;38
5;48
5;40
5;50
5;65
5;31
5;77
5;54
5;64
5;26
5;67
5;54
5;36
5;56
5;44
5;62
5;38
5;51
5;63
5;28
5;68
5;60
5;48
5;49
5;34
5;48
5;40
5;28
5;18
5;37
5;57
5;42
5;62
5;24
5;44
5;61
5;61
5;60
5;51
5;32
5;29
5;53
5;39
5;62
5;54
5;38
5;58
5;58
5;29
5;28
5;66
5;57
5;39
5;67
5;38
5;59
5;64
5;51
5;40
5;37
5;54
5;45
5;40
5;33
5;37
5;50
5;46
5;48
5;29
5;61
5;59
5;53
5;48
5;65
5;53
5;43
5;46
5;45
5;40
5;36
5;73
5;38
5;46
5;34
5;36
5;42
5;40
5;38
5;53
5;54
5;41
5;43
5;33
5;34
5;46
5;49
5;42
5;68
5;54
5;49
5;41
5;47
5;47
5;42
5;58
5;71
5;60
5;61
5;57
5;53
5;46
5;73
5;43
5;62
5;66
5;40
5;54
5;35
5;32
5;57
5;46
5;41
5;45
5;45
5;63
5;28
5;39
5;55
5;47
5;49
5;43
5;38
5;52
5;61
5;49
5;50
5;36
5;31
5;57
5;59
5;44
5;61
5;37
5;56
5;61
5;26
5;42
5;62
5;36
5;49
5;46
5;54
5;39
5;38
5;45
5;44
5;43
5;48
5;57
5;30
5;45
5;79
5;47
5;50
5;51
5;41
5;33
5;43
5;43
5;61
5;31
5;61
5;39
5;59
5;40
5;50
5;59
5;50
5;40
5;44
5;44
5;37
5;50
5;75
5;50
5;40
5;42
5;45
5;55
5;53
5;58
5;57
5;31
5;39
5;48
5;50
5;58
5;60
5;34
5;34
5;60
5;60
5;52
5;60
5;39
5;63
5;29
5;48
5;42
5;63
5;38
5;27
5;37
5;57
5;36
5;34
5;65
5;31
5;41
5;53
5;48
5;57
5;41
5;46
5;27
5;44
5;45
5;53
5;46
5;29
5;33
5;52
5;40
5;64
5;48
5;27
5;58
5;63
5;40
5;42
5;35
5;64
5;55
5;43
5;49
5;53
5;39
5;37
5;36
5;45
5;53
5;51
5;29
5;54
5;38
5;43
5;46
5;48
5;39
5;50
5;41
5;56
5;50
5;49
5;40
5;49
5;30
5;38
5;57
5;33
5;39
5;35
5;63
5;71
5;62
5;33
5;44
5;59
5;39
5;38
5;39
5;62
5;43
5;76
5;37
5;41
5;34
5;52
5;49
5;43
5;78
5;57
5;51
5;63
5;64
5;67
5;43
5;60
5;59
5;59
5;45
5;40
5;41
5;41
5;56
5;74
5;54
5;67
5;30
5;37
5;43
5;68
5;57
5;45
5;47
5;50
5;53
5;53
5;68
5;61
5;49
5;54
5;65
5;51
5;41
5;46
5;42
5;67
5;74
5;30
5;61
5;57
5;47
5;38
5;39
5;65
5;35
5;49
5;45
5;26
5;55
5;38
5;58
5;43
5;66
5;27
5;58
5;38
5;63
5;34
5;51
5;69
5;57
5;27
5;38
5;41
5;56
5;66
5;55
5;72
5;54
5;52
5;37
5;50
5;44
5;39
5;47
5;52
5;43
5;64
5;60
5;60
5;59
5;35
5;49
5;46
5;73
5;54
5;55
5;69
5;45
5;57
5;58
5;56
5;50
5;59
5;69
5;52
